"ID bài viết","ID Trang","Tên Trang","Tiêu đề","Mô tả","Thời lượng (giây)","Thời gian đăng","Loại chú thích","Liên kết vĩnh viễn","Là nội dung đăng chéo","Là bài viết chia sẻ","Loại bài viết","Ngôn ngữ","Nhãn tùy chỉnh","Trạng thái nội dung được tài trợ","Bình luận về dữ liệu",Ngày,"Lượt hiển thị","Phạm vi tiếp cận","Cảm xúc, bình luận và lượt chia sẻ","Cảm xúc","Bình luận","Lượt chia sẻ","Tổng số lượt click","Lượt click vào liên kết","Lượt click khác","Tổng số lượt click của người dùng khớp với đối tượng nhắm mục tiêu (Photo Click)","Số phản hồi tiêu cực từ người dùng: Ẩn tất cả"
854411323356332,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","ĐIỀU 𝐆𝐄𝐍𝐙 MÊ MẨN KHI CHỌN TRƯỜNG ĐẠI HỌC
Thời đại bùng nổ công nghệ, Gen Z - thế hệ được ví von là “Tắc kè hoa” bởi sự đa sắc màu trong tính cách, “đa zi năng” trong phương thức sống, học tập và làm việc sẽ chọn trường như thế nào?
🌈 Mê mẩn màu sắc và thích trải nghiệm thực tế: Khác với Gen X, lại không hề giống Gen Y, các bạn trẻ tự tin hiểu rõ bản thân, biết mình cần gì và khát khao chinh phục điều gì. Lý giải cho tư duy này xuất phát từ những đặc thù của Gen Z - thế hệ được “Tắc kè hoa” bởi sự đa sắc màu trong tính cách, đa dzi năng trong phương thức sống, học tập và làm việc.
🛜  Thế hệ “mạng xã hội”, chuộng công nghệ và ưa “bắt trend”: Gen Z sinh ra cùng thời điểm vàng với công nghệ và khoa học kỹ thuật. Lớn lên trong thế giới trực tuyến, thế hệ Z được ưu ái với nhiều sự thuận lợi so với các hậu bối đi trước đó là khả năng nắm bắt thông tin và sở hữu thông tin cực nhanh chóng và chính xác. 
🌐 Khi tiếng Anh không còn là ngoại ngữ mà là “ngôn ngữ công việc”: Gen Z cởi mở, hào sảng, chủ động và mạnh dạn tham gia nhiều chương trình giao lưu quốc tế. Bằng chứng là ngoại ngữ trở thành một trong những môn học cực quan trọng từ những năm phổ thông.
⁉️ Vì sao Gen Z lựa chọn ĐH Đông Á ➡️➡️ ➡️ Xem chi tiết tại: https://bit.ly/3H5bqxl
-----------
ĐH ĐÔNG Á - TẠO DỰNG CON ĐƯỜNG THÀNH CÔNG
🌸  UDA ĐÀ NẴNG: 33 Xô Viết Nghệ Tĩnh, Hải Châu 
🌸  UDA ĐẮK LẮK: 40 Phạm Hùng, Buôn Ma Thuột 
☎ Hotline: [phone] - [phone]
🔸 Zalo OA: https://bit.ly/zaloOAUDA  
📱 Tiktok: https://www.tiktok.com/@helloudaer 
🌐 Website: https://donga.edu.vn/ 
🔸 Group: UDA – Tư vấn tuyển sinh ĐH Đông Á 2024 https://www.facebook.com/groups/udak24",,0,"01/04/2024 01:21",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02LEC2MLsKUsB6WBDPcpbQgipZecS9MTYa4oiFkGuRkh6iFJydqC9vPJTsVKuDGwYxl,0,1,Ảnh,,,,,"Trọn đời",114,102,5,4,0,1,4,,1,3,
859389816191816,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu",,,0,"01/11/2024 18:16",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0EBC2vRgvyUJt9nnmdc8KnaPdkLu7RoncKcEkYNtTSufWcXxE4oEruFijNiKxwNzTl,0,0,"Liên kết",,,,,"Trọn đời",88,84,1,1,0,0,0,,,,
863449439119187,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Chuỗi chương trình chăm sóc sức khoẻ tinh thần cho học sinh THPT các tỉnh miền Trung - Tây Nguyên 2024 của Đại học Đông Á chính thức được triển khai từ ngày 16/1 với các điểm trường đầu tiên tại tỉnh Quảng Bình.",,0,"01/17/2024 17:45",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0iudMhhYs877YqKkyCkLdcRc8K92VWq9GxAJahKTMsXft1iP2g171ahSDLZdt26DLl,0,0,"Liên kết",,,,,"Trọn đời",129,119,1,1,0,0,0,,,,
863450349119096,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Tiếp nối chuỗi hoạt động thuộc Tuần lễ phát triển sự nghiệp và khởi nghiệp Đại học Đông Á năm 2024, đại diện tập đoàn Marriott vừa có buổi chia sẻ định hướng nghề nghiệp với sinh viên nhà trường qua chủ đề “Hospitality Horizons”. 🎊",,0,"01/17/2024 17:47",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0Yw2qbxxtd4AjimgzfxyUaMJZQRjo8G6NbL1TCfBP7hVhz2ZPEt8CZ5me42Nm5FFRl,0,0,"Liên kết",,,,,"Trọn đời",138,128,1,1,0,0,2,1,1,,
864250609039070,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu",,,0,"01/18/2024 22:46",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02ptG1FkBNLTC9TZY7nGXUht9tFR532BfT2JqjnjVYsqkFjkMyokHCpGmtR5garrGCl,0,0,"Liên kết",,,,,"Trọn đời",155,136,3,3,0,0,0,,,,
866406055490192,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🔥🔥🔥 𝐂𝐀𝐋𝐋 𝐅𝐎𝐑 𝐕𝐎𝐋𝐔𝐍𝐓𝐄𝐄𝐑𝐒 𝐈𝐍 𝐔𝐃𝐀🔥🔥🔥

𝐒𝐓𝐔𝐃𝐄𝐍𝐓 𝐄𝐗𝐂𝐇𝐀𝐍𝐆𝐄 𝐏𝐑𝐎𝐆𝐑𝐀𝐌 between DONG A UNIVERSITY & ENSAIT, UNIVERSITY OF LILLE, FRANCE

This Student Exchange Program (SEP) is organized by the International Research Institute for Artificial Intelligence and Data Science (IAD), Dong A University. The program is held annually to create an international environment for UDA students to experience, study, and exchange French culture, simultaneously sharing our culture with international students. 

❌❌❌ In 2024, 𝐭𝐡𝐞𝐫𝐞 𝐚𝐫𝐞 𝟎𝟓 𝐅𝐫𝐞𝐧𝐜𝐡 𝐬𝐭𝐮𝐝𝐞𝐧𝐭𝐬 𝐣𝐨𝐢𝐧𝐢𝐧𝐠 𝐒𝐄𝐏 𝐢𝐧 𝐔𝐃𝐀, therefore, we are 𝐥𝐨𝐨𝐤𝐢𝐧𝐠 𝐟𝐨𝐫 some 𝐯𝐨𝐥𝐮𝐧𝐭𝐞𝐞𝐫 𝐛𝐮𝐝𝐝𝐢𝐞𝐬 to support them.
Duration: 𝐹𝑒𝑏 1, 2024 - 𝑀𝑎𝑦 31, 2024

⁉️⁉️⁉️ 𝑹𝒆𝒄𝒓𝒖𝒊𝒕𝒎𝒆𝒏𝒕 𝒓𝒆𝒒𝒖𝒊𝒓𝒆𝒎𝒆𝒏𝒕𝒔: 
- Be an UDA's student
- Be friendly, enthusiastic and dynamic
- Can communicate in English

⁉️⁉️⁉️ 𝑩𝒆𝒏𝒆𝒇𝒊𝒕𝒔 𝒚𝒐𝒖 𝒄𝒂𝒏 𝒈𝒆𝒕 𝒊𝒇 𝒋𝒐𝒊𝒏𝒊𝒏𝒈:
- Have new friends;
- Supercharge your English (since the French students communicate in English);
- Exchange culture;
- Get a certificate after the program ends;
- A chance to get a thrilling trip to France. 

𝑺𝒖𝒃𝒎𝒊𝒕 𝒚𝒐𝒖𝒓 𝒂𝒑𝒑𝒍𝒊𝒄𝒂𝒕𝒊𝒐𝒏 𝒂𝒕: 
👉 https://forms.gle/us43X44TE3fgxDh96

𝐈𝐌𝐏𝐎𝐑𝐓𝐀𝐍𝐓 𝐃𝐀𝐓𝐄 
- Deadline for application: 21:00, Jan 24, 2024
- Interview: Jan 26, 2024
- Location: IAD, room 311B, Floor 3, Dong A Univ.

𝐂𝐎𝐍𝐓𝐀𝐂𝐓 𝐈𝐍𝐅𝐎𝐑𝐌𝐀𝐓𝐈𝐎𝐍:
Please contact via Messenger or come to Viện Iad, Room 311B, Floor 3, Dong A Univ. 
👉 Contact person: 𝑀𝑟𝑠. 𝑁𝑔𝑢𝑦𝑒𝑛 𝑇ℎ𝑖 𝐿𝑢𝑐: 0906545792

We will consider your application; then, we send an email to invite you to interview for the program (on January 26). Students having good French and English will be prioritized. However, we always encourage other students to attend to learn and improve their English.",,0,"01/22/2024 00:39",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid025G5aSLUosbhJd8MrARrrHuLuFfXaPZTuXva3SUQX2vEN7QJ2pH6Eh7cPTPzeGvQgl,0,0,Ảnh,,,,,"Trọn đời",5771,4785,192,136,39,17,621,59,344,218,
868323108631820,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu",,,0,"01/24/2024 19:53",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0d97kAvoBXYbzC9fyExf1YyboM3YYAx9jM99Xdoxpo1gpK6o7ZoayWCdbX4FVK1pKl,0,1,Ảnh,,,,,"Trọn đời",239,215,9,8,1,0,18,,6,12,
871169348347196,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Ngày thứ 6 (26/12/2023) nhộn nhịp ở IAD 🥳🤩🥳

Quang cảnh các bạn SV đến phỏng vấn vị trí Volunteer Buddies cho chương trình Student Exchange Program 2024 tại Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu, ĐH Đông Á!!!!

👉𝑳𝒂̀𝒎 𝒕𝒊̀𝒏𝒉 𝒏𝒈𝒖𝒚𝒆̣̂𝒏 𝒗𝒊𝒆̂𝒏 𝒄𝒂́𝒄 𝒃𝒂̣𝒏 đ𝒖̛𝒐̛̣𝒄 𝒈𝒊̀?
1️⃣ Có thêm bạn bè quốc tế
2️⃣ Nâng cao khả năng giao tiếp tiếng Anh
3️⃣ Trao đổi, giao lưu văn hoá Việt - Pháp
4️⃣ Nhận giấy chứng nhận khi kết thúc Chương trình
5️⃣ Có cơ hội sang Pháp.
...v.v..
-----------------------

👉 Thông tin liên lạc:
- Viện IAD, Phòng 311B, Tầng 3, Trường Đại học Đông Á, Đà Nẵng. 
- Người liên hệ: 𝑀𝑟𝑠. 𝑁𝑔𝑢𝑦𝑒𝑛 𝑇ℎ𝑖 𝐿𝑢𝑐: 0906545792

#IAD #daihocDongA #UDA #StudentExchangeProgram #SEP #volunteerbuddies #2k5 #2k6 #2k3 #2k4 #2k2 #trituenhantao #AI #trithongminhnhantao #tuyensinh",,0,"01/28/2024 23:31",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0wjEqDfYJPnzwZmvPu81fBnbWMfHaiSUvJhVTHXbGX2S95rJsJxNbqLWYqepWEmYQl,0,0,Ảnh,,,,,"Trọn đời",1288,1026,82,68,5,9,672,184,88,400,
873895934741204,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Dong A University welcomes 𝐄𝐍𝐒𝐀𝐈𝐓 𝐬𝐭𝐮𝐝𝐞𝐧𝐭𝐬 to have an internship & exchange academic research at UDA !!!

Today, UDA and IAD held a Lunar Year End party to say goodbye the year of 2023 and welcome the year of 2024. 
This is also the first time international students (French students) have experienced the Lunar New Year in Vietnam.  

To show the school's tradition of hospitality, Dong A University has given them some traditional gifts as a wish of good health, good luck and good experience in Vietnam.

💥💥💥𝑯𝑨𝑷𝑷𝒀 𝑳𝑼𝑵𝑨𝑹 𝑵𝑬𝑾 𝒀𝑬𝑨𝑹!!!!💥💥💥

#DongAUniversity #DaihocDongA #UDA #IAD #HappyNewYear #StudentExchangeProgram2024 #SEP #AI #TTNT #ArtificialIntelligence",,0,"02/02/2024 01:45",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0jEXAvm7sjPaV76XFCaqLUShYnUutv756pSvMPz73jSembWVmCYS6KDdk8pxG3Ural,0,0,Ảnh,,,,,"Trọn đời",3394,2946,101,84,12,5,661,,188,473,
874771591320305,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Hội thi tiếng hát học đường 2024",,0,"02/03/2024 07:30",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02ymWimAfAE57pjCDaz1TWtDgXTkvekkVTpgnnSicA5pVZfsmbrtuDkd4FX23h8mLFl,0,1,Ảnh,,,,,"Trọn đời",120,106,1,1,0,0,2,,,2,
875739947890136,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Cảm ơn mối lương duyên tốt đẹp và hợp tác bền chặt giữa Đại học Đông Á và Tập đoàn Y tế xã hội Aijinkai cho liên tiếp những chuyến bay đến Nhật, cho những trải nghiệm nghề nghiệp, ngôn ngữ và cuộc sống thú vị, cho những kiến thức và kinh nghiệm quý báu chuẩn bị cho chặng hành trình nghề nghiệp lâu dài tại Nhật Bản và Việt Nam của các bạn sinh viên từ kỳ internship trên đất Nhật!",,0,"02/04/2024 18:06",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0BqmcotBHxEeQ2WSncjv3yGHYA7AN2hdstPgQiNaQ5BbvvcbzrCqJYYHFaSy5JXhEl,0,1,Video,,,,,"Trọn đời",79,68,2,2,0,0,1,,1,,
875749447889186,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Cuộc họp cuối năm cho chủ đề nghiên cứu, thực tập và các hoạt động liên quan đến trao đổi học thuật, văn hoá",,0,"02/04/2024 18:25",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02nMNYpPhbX6LCx5oakejU97oVVn4JgUnss6akUMcMi7UnTJQxwXKpT8umWRsb74xkl,0,0,Ảnh,,,,,"Trọn đời",520,486,32,31,0,1,48,,8,40,
876503994480398,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Một mùa trao đổi mới!!!! HAPPY NEW YEAR 2024!",,0,"02/05/2024 21:23",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0G1fqinv6HtT7H8YCiFwYit2joLdWuhSgZ3473PZPokLnAoiZQUNh4rNi7SMkH5cyl,0,1,Ảnh,,,,,"Trọn đời",185,168,4,4,0,0,24,,8,16,
883183537145777,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Bức ảnh đầu năm của UDA <3 <3 <3",,0,"02/15/2024 07:03",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02Afd2UCKmDhyx8qRMpPK1CMdg5byWfqnZZzYAQsJ7pdqC8BbFg2p3od6yCzZ1BzErl,0,1,Ảnh,,,,,"Trọn đời",140,127,6,6,0,0,1,,,1,
